"PRIMARY_CATEGORIES","odds.ratio","lower.bound","upper.bound","p.value"
"80","Beds1-50","0.605","0.403","0.908","0.015"
"81","Beds101-150","0.795","0.649","0.975","0.028"
"82","Beds151-200","0.656","0.514","0.838","0.001"
"83","Beds201-250","0.619","0.51","0.751","0"
"84","Beds251-300","0.603","0.501","0.725","0"
"85","Beds301-350","0.727","0.604","0.876","0.001"
"86","Beds351-400","0.754","0.608","0.935","0.01"
"87","Beds51-100","0.592","0.46","0.76","0"
"88","CMI","1.912","1.574","2.322","0"
"89","StateAK","2.708","0.245","29.975","0.417"
"90","StateAL","1.504","0.836","2.707","0.173"
"91","StateAR","0.524","0.224","1.224","0.136"
"92","StateAZ","0.633","0.313","1.279","0.203"
"93","StateCA","1.216","0.931","1.588","0.152"
"94","StateCO","0.478","0.146","1.568","0.223"
"95","StateCT","1.658","0.916","3.002","0.095"
"96","StateDE","0","0","4.4720215673412e+176","0.952"
"97","StateFL","0.928","0.748","1.152","0.5"
"98","StateGA","1.511","0.943","2.422","0.086"
"99","StateHI","1.884","1.05","3.379","0.034"
"100","StateIA","1.625","0.944","2.798","0.08"
"101","StateIL","0.668","0.465","0.96","0.029"
"102","StateIN","1.236","0.755","2.023","0.399"
"103","StateKS","1.489","0.754","2.941","0.251"
"104","StateKY","1.146","0.751","1.749","0.526"
"105","StateLA","4.431","2.343","8.379","0"
"106","StateMA","1.389","0.957","2.015","0.084"
"107","StateMD","0.931","0.581","1.492","0.766"
"108","StateME","0","0","Inf","0.984"
"109","StateMI","0.947","0.726","1.236","0.69"
"110","StateMN","1.743","1.115","2.724","0.015"
"111","StateMO","0.602","0.237","1.531","0.286"
"112","StateMS","0.733","0.405","1.329","0.307"
"113","StateMT","0.226","0.03","1.676","0.146"
"114","StateNC","1.645","1.282","2.111","0"
"115","StateND","2.407","0.736","7.875","0.146"
"116","StateNE","0.492","0.15","1.617","0.243"
"117","StateNJ","0.961","0.7","1.318","0.805"
"118","StateNM","1.444","0.753","2.768","0.268"
"119","StateNV","0.782","0.515","1.187","0.248"
"120","StateOH","1.287","1.001","1.654","0.049"
"121","StateOK","1.281","0.91","1.802","0.156"
"122","StateOR","2.462","1.567","3.868","0"
"123","StatePA","2.003","1.623","2.472","0"
"124","StateSC","1.044","0.699","1.559","0.833"
"125","StateSD","0","0","1.22110243375544e+151","0.944"
"126","StateTN","0.752","0.534","1.059","0.102"
"127","StateTX","0.974","0.696","1.361","0.876"
"128","StateUT","0","0","Inf","0.988"
"129","StateVA","1.477","1.097","1.989","0.01"
"130","StateVT","0","0","Inf","0.977"
"131","StateWA","0.896","0.554","1.448","0.653"
"132","StateWI","1.529","1.026","2.276","0.037"
"133","StateWV","0.921","0.59","1.437","0.717"
"134","StateWY","0","0","Inf","0.974"
